
# Load your JSON data
import json
with open('your_file.json', 'r') as f:
# Example: _itemtext_generation_completion_result_original_result_llm_config_middle_middle_1_verbose = data[0]['text_generation_completion_result']['original_result']['llm_config']['middle']['middle_1']['verbose']
# Example: _itemtext_generation_completion_result_original_result_llm_config_middle_middle_2 = data[0]['text_generation_completion_result']['original_result']['llm_config']['middle']['middle_2']
# Example: _itemtext_generation_completion_result_original_result_llm_config_middle_middle_2__attributes = data[0]['text_generation_completion_result']['original_result']['llm_config']['middle']['middle_2']['_attributes']
# Example: _itemtext_generation_completion_result_original_result_llm_config_middle_middle_2__attributes_name = data[0]['text_generation_completion_result']['original_result']['llm_config']['middle']['middle_2']['_attributes']['name']
# Example: _itemtext_generation_completion_result_original_result_llm_config_middle_middle_2__dict = data[0]['text_generation_completion_result']['original_result']['llm_config']['middle']['middle_2']['_dict']
# Example: _itemtext_generation_completion_result_original_result_llm_config_middle_middle_2__dict_name = data[0]['text_generation_completion_result']['original_result']['llm_config']['middle']['middle_2']['_dict']['name']
# Example: _itemtext_generation_completion_result_original_result_llm_config_middle_middle_2__path = data[0]['text_generation_completion_result']['original_result']['llm_config']['middle']['middle_2']['_path']
# Example: _itemtext_generation_completion_result_original_result_llm_config_middle_middle_2__type = data[0]['text_generation_completion_result']['original_result']['llm_config']['middle']['middle_2']['_type']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_0 = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_0']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_0__attributes = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_0']['_attributes']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_0__attributes_name = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_0']['_attributes']['name']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_0__attributes_steps__ = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_0']['_attributes']['steps__']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_0__attributes_steps___input = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_0']['_attributes']['steps__']['input']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_0__dict = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_0']['_dict']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_0__dict_name = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_0']['_dict']['name']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_0__dict_steps__ = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_0']['_dict']['steps__']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_0__dict_steps___input = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_0']['_dict']['steps__']['input']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_0__dict_steps___input_afunc = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_0']['_dict']['steps__']['input']['afunc']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_0__dict_steps___input_func = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_0']['_dict']['steps__']['input']['func']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_0__dict_steps___input_input_type = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_0']['_dict']['steps__']['input']['input_type']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_0__dict_steps___input_name = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_0']['_dict']['steps__']['input']['name']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_0__path = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_0']['_path']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_0__type = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_0']['_type']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1 = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__attributes = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_attributes']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__attributes_input_types = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_attributes']['input_types']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__attributes_input_variables = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_attributes']['input_variables']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__attributes_metadata = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_attributes']['metadata']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__attributes_name = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_attributes']['name']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__attributes_optional_variables = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_attributes']['optional_variables']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__attributes_output_parser = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_attributes']['output_parser']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__attributes_partial_variables = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_attributes']['partial_variables']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__attributes_tags = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_attributes']['tags']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__attributes_template = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_attributes']['template']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__attributes_template_format = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_attributes']['template_format']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__attributes_validate_template = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_attributes']['validate_template']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__dict = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_dict']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__dict_input_variables = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_dict']['input_variables']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__dict_metadata = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_dict']['metadata']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__dict_name = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_dict']['name']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__dict_optional_variables = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_dict']['optional_variables']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__dict_output_parser = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_dict']['output_parser']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__dict_partial_variables = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_dict']['partial_variables']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__dict_tags = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_dict']['tags']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__dict_template = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_dict']['template']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__dict_template_format = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_dict']['template_format']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__dict_validate_template = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_dict']['validate_template']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__path = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_path']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_1__type = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_1']['_type']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2 = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__attributes = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_attributes']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__attributes_batch_size = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_attributes']['batch_size']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__attributes_cache = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_attributes']['cache']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__attributes_callback_manager = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_attributes']['callback_manager']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__attributes_custom_get_token_ids = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_attributes']['custom_get_token_ids']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__attributes_metadata = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_attributes']['metadata']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__attributes_model_id = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_attributes']['model_id']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__attributes_model_kwargs = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_attributes']['model_kwargs']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__attributes_name = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_attributes']['name']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__attributes_pipeline_kwargs = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_attributes']['pipeline_kwargs']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__attributes_pipeline_kwargs_return_full_text = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_attributes']['pipeline_kwargs']['return_full_text']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__attributes_pipeline_kwargs_stop_sequence = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_attributes']['pipeline_kwargs']['stop_sequence']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__attributes_tags = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_attributes']['tags']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__attributes_verbose = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_attributes']['verbose']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__dict = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_dict']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__dict_model_id = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_dict']['model_id']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__dict_model_kwargs = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_dict']['model_kwargs']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__dict_pipeline_kwargs = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_dict']['pipeline_kwargs']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__dict_pipeline_kwargs_return_full_text = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_dict']['pipeline_kwargs']['return_full_text']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__dict_pipeline_kwargs_stop_sequence = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_dict']['pipeline_kwargs']['stop_sequence']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__path = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_path']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2__type = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['_type']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_batch_size = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['batch_size']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_do_sample = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['do_sample']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_do_sample_source = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['do_sample_source']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_max_length = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['max_length']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_max_length_source = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['max_length_source']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_max_new_tokens = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['max_new_tokens']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_max_new_tokens_source = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['max_new_tokens_source']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_model_id = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['model_id']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_num_beams = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['num_beams']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_num_beams_source = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['num_beams_source']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_pipeline_kwargs = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['pipeline_kwargs']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_pipeline_kwargs_return_full_text = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['pipeline_kwargs']['return_full_text']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_pipeline_kwargs_stop_sequence = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['pipeline_kwargs']['stop_sequence']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_repetition_penalty = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['repetition_penalty']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_repetition_penalty_source = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['repetition_penalty_source']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_temperature = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['temperature']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_temperature_source = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['temperature_source']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_top_k = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['top_k']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_top_k_source = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['top_k_source']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_top_p = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['top_p']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_top_p_source = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['top_p_source']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_2_verbose = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_2']['verbose']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_3 = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_3']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_3__attributes = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_3']['_attributes']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_3__attributes_name = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_3']['_attributes']['name']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_3__dict = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_3']['_dict']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_3__dict_name = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_3']['_dict']['name']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_3__path = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_3']['_path']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_3__type = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_3']['_type']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_4 = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_4']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_4__attributes = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_4']['_attributes']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_4__attributes_deps = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_4']['_attributes']['deps']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_4__attributes_name = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_4']['_attributes']['name']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_4__path = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_4']['_path']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_4__type = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_4']['_type']
# Example: _itemtext_generation_completion_result_original_result_llm_config_steps_step_4_name = data[0]['text_generation_completion_result']['original_result']['llm_config']['steps']['step_4']['name']
# Example: _itemtext_generation_completion_result_original_result_user_prompt = data[0]['text_generation_completion_result']['original_result']['user_prompt']
# Example: _itemtimestamp = data[0]['timestamp']

